                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Dec 21 22:29:43 2013
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
                            670 	.globl _AX5043_FREQDEV03
                            671 	.globl _AX5043_FREQDEV02
                            672 	.globl _AX5043_FREQDEV01
                            673 	.globl _AX5043_FREQDEV00
                            674 	.globl _AX5043_FOURFSK3
                            675 	.globl _AX5043_FOURFSK2
                            676 	.globl _AX5043_FOURFSK1
                            677 	.globl _AX5043_FOURFSK0
                            678 	.globl _AX5043_DRGAIN3
                            679 	.globl _AX5043_DRGAIN2
                            680 	.globl _AX5043_DRGAIN1
                            681 	.globl _AX5043_DRGAIN0
                            682 	.globl _AX5043_BBOFFSRES3
                            683 	.globl _AX5043_BBOFFSRES2
                            684 	.globl _AX5043_BBOFFSRES1
                            685 	.globl _AX5043_BBOFFSRES0
                            686 	.globl _AX5043_AMPLITUDEGAIN3
                            687 	.globl _AX5043_AMPLITUDEGAIN2
                            688 	.globl _AX5043_AMPLITUDEGAIN1
                            689 	.globl _AX5043_AMPLITUDEGAIN0
                            690 	.globl _AX5043_AGCTARGET3
                            691 	.globl _AX5043_AGCTARGET2
                            692 	.globl _AX5043_AGCTARGET1
                            693 	.globl _AX5043_AGCTARGET0
                            694 	.globl _AX5043_AGCMINMAX3
                            695 	.globl _AX5043_AGCMINMAX2
                            696 	.globl _AX5043_AGCMINMAX1
                            697 	.globl _AX5043_AGCMINMAX0
                            698 	.globl _AX5043_AGCGAIN3
                            699 	.globl _AX5043_AGCGAIN2
                            700 	.globl _AX5043_AGCGAIN1
                            701 	.globl _AX5043_AGCGAIN0
                            702 	.globl _AX5043_AGCAHYST3
                            703 	.globl _AX5043_AGCAHYST2
                            704 	.globl _AX5043_AGCAHYST1
                            705 	.globl _AX5043_AGCAHYST0
                            706 	.globl _AX5043_XTALSTATUS
                            707 	.globl _AX5043_XTALCAP
                            708 	.globl _AX5043_WAKEUPXOEARLY
                            709 	.globl _AX5043_WAKEUPTIMER1
                            710 	.globl _AX5043_WAKEUPTIMER0
                            711 	.globl _AX5043_WAKEUPFREQ1
                            712 	.globl _AX5043_WAKEUPFREQ0
                            713 	.globl _AX5043_WAKEUP1
                            714 	.globl _AX5043_WAKEUP0
                            715 	.globl _AX5043_TXRATE2
                            716 	.globl _AX5043_TXRATE1
                            717 	.globl _AX5043_TXRATE0
                            718 	.globl _AX5043_TXPWRCOEFFE1
                            719 	.globl _AX5043_TXPWRCOEFFE0
                            720 	.globl _AX5043_TXPWRCOEFFD1
                            721 	.globl _AX5043_TXPWRCOEFFD0
                            722 	.globl _AX5043_TXPWRCOEFFC1
                            723 	.globl _AX5043_TXPWRCOEFFC0
                            724 	.globl _AX5043_TXPWRCOEFFB1
                            725 	.globl _AX5043_TXPWRCOEFFB0
                            726 	.globl _AX5043_TXPWRCOEFFA1
                            727 	.globl _AX5043_TXPWRCOEFFA0
                            728 	.globl _AX5043_TRKRFFREQ2
                            729 	.globl _AX5043_TRKRFFREQ1
                            730 	.globl _AX5043_TRKRFFREQ0
                            731 	.globl _AX5043_TRKPHASE1
                            732 	.globl _AX5043_TRKPHASE0
                            733 	.globl _AX5043_TRKFSKDEMOD1
                            734 	.globl _AX5043_TRKFSKDEMOD0
                            735 	.globl _AX5043_TRKFREQ1
                            736 	.globl _AX5043_TRKFREQ0
                            737 	.globl _AX5043_TRKDATARATE2
                            738 	.globl _AX5043_TRKDATARATE1
                            739 	.globl _AX5043_TRKDATARATE0
                            740 	.globl _AX5043_TRKAMPLITUDE1
                            741 	.globl _AX5043_TRKAMPLITUDE0
                            742 	.globl _AX5043_TRKAFSKDEMOD1
                            743 	.globl _AX5043_TRKAFSKDEMOD0
                            744 	.globl _AX5043_TMGTXSETTLE
                            745 	.globl _AX5043_TMGTXBOOST
                            746 	.globl _AX5043_TMGRXSETTLE
                            747 	.globl _AX5043_TMGRXRSSI
                            748 	.globl _AX5043_TMGRXPREAMBLE3
                            749 	.globl _AX5043_TMGRXPREAMBLE2
                            750 	.globl _AX5043_TMGRXPREAMBLE1
                            751 	.globl _AX5043_TMGRXOFFSACQ
                            752 	.globl _AX5043_TMGRXCOARSEAGC
                            753 	.globl _AX5043_TMGRXBOOST
                            754 	.globl _AX5043_TMGRXAGC
                            755 	.globl _AX5043_TIMER2
                            756 	.globl _AX5043_TIMER1
                            757 	.globl _AX5043_TIMER0
                            758 	.globl _AX5043_SILICONREVISION
                            759 	.globl _AX5043_SCRATCH
                            760 	.globl _AX5043_RXDATARATE2
                            761 	.globl _AX5043_RXDATARATE1
                            762 	.globl _AX5043_RXDATARATE0
                            763 	.globl _AX5043_RSSIREFERENCE
                            764 	.globl _AX5043_RSSIABSTHR
                            765 	.globl _AX5043_RSSI
                            766 	.globl _AX5043_RADIOSTATE
                            767 	.globl _AX5043_RADIOEVENTREQ1
                            768 	.globl _AX5043_RADIOEVENTREQ0
                            769 	.globl _AX5043_RADIOEVENTMASK1
                            770 	.globl _AX5043_RADIOEVENTMASK0
                            771 	.globl _AX5043_PWRMODE
                            772 	.globl _AX5043_PWRAMP
                            773 	.globl _AX5043_POWSTICKYSTAT
                            774 	.globl _AX5043_POWSTAT
                            775 	.globl _AX5043_POWIRQMASK
                            776 	.globl _AX5043_PLLVCOIR
                            777 	.globl _AX5043_PLLVCOI
                            778 	.globl _AX5043_PLLVCODIV
                            779 	.globl _AX5043_PLLRNGCLK
                            780 	.globl _AX5043_PLLRANGINGB
                            781 	.globl _AX5043_PLLRANGINGA
                            782 	.globl _AX5043_PLLLOOPBOOST
                            783 	.globl _AX5043_PLLLOOP
                            784 	.globl _AX5043_PLLLOCKDET
                            785 	.globl _AX5043_PLLCPIBOOST
                            786 	.globl _AX5043_PLLCPI
                            787 	.globl _AX5043_PKTSTOREFLAGS
                            788 	.globl _AX5043_PKTMISCFLAGS
                            789 	.globl _AX5043_PKTCHUNKSIZE
                            790 	.globl _AX5043_PKTACCEPTFLAGS
                            791 	.globl _AX5043_PINSTATE
                            792 	.globl _AX5043_PINFUNCSYSCLK
                            793 	.globl _AX5043_PINFUNCPWRAMP
                            794 	.globl _AX5043_PINFUNCIRQ
                            795 	.globl _AX5043_PINFUNCDCLK
                            796 	.globl _AX5043_PINFUNCDATA
                            797 	.globl _AX5043_PINFUNCANTSEL
                            798 	.globl _AX5043_MODULATION
                            799 	.globl _AX5043_MODCFGF
                            800 	.globl _AX5043_MODCFGA
                            801 	.globl _AX5043_MAXRFOFFSET2
                            802 	.globl _AX5043_MAXRFOFFSET1
                            803 	.globl _AX5043_MAXRFOFFSET0
                            804 	.globl _AX5043_MAXDROFFSET2
                            805 	.globl _AX5043_MAXDROFFSET1
                            806 	.globl _AX5043_MAXDROFFSET0
                            807 	.globl _AX5043_MATCH1PAT1
